name,school,birth,nationality,mail,photo,logoUniv
Maxence Duffuler,EPF,01/02/2000,French, [email],/photo_Maxence.jpg,/logoEPF.png
Gordon Turcotte,University of London,08/11/1997,English, [email],/photo_Gordon.jpg,/logoLondon.png
Rachel Terry, University of Harvard,25/03/1998,American, [email],/photo_Rachel.jpg,/logoHarvard.png
Robert Ritchie, University of Houston,13/07/1999,American, [email],/photo_Robert.jpg,/logoHouston.png
Delores McLaughlin, University of Glasgow,02/08/1997,Scottish, [email],/photo_Delores.jpg,/logoGlasgow.png
Maryann Stiedemann, University of Berlin,28/02/2001,German, [email],/photo_Maryann.jpg,/logoBerlin.png
Phillip Macejkovic, University of Maribor,13/12/2000,Slovenian, [email],/photo_Phillip.jpg,/logoMaribor.png
Everett Beier, University of Munich,30/01/1999,German, [email],/photo_Everett.jpg,/logoMunich.png
Kent Robel, University of Manchester,27/04/2001,English, [email],/photo_Kent.jpg,/logoManchester.png
Gerard Nicolas, Centrale-Supelec,18/07/2000,French, [email],/photo_Gerard.jpg,/logoCentrale.png